v3.0 hex words plain
1008000 0 1048000 0 1090000 40 10c8000 40 1110000 40 1148000 0 1188000 0 11c8000 0 1148000 0 100c8000 1 14d8000 2010000 fffffff9 2050000 fffffff8 2090000 fffffffa 10008000 1 18008000 20 
1c000000 25 1008000 0 10048000 1 10188000 1 10148000 1 18b28000 1c000000 15 100c8000 1 18d8000 18188000 400 1c000000 37 101c8000 1 1188000 0 1b000000 10 0 0 0 0 0 0 0 
400 0 
400 0 400 0 400 0 400 0 400 0 400 0 1f 0 1 ff 
b 0 2 ff 2 0 3 ff 2 0 5 ff 2 0 2 ff 
e 0 2 ff 4 0 b ff f 0 2 ff 6 0 8 ff 
f 0 3 ff 7 0 6 ff 11 0 2 ff 7 0 8 ff 
c 0 4 ff 8 0 a ff 14 0 9 ff 2 0 5 ff 
f 0 b ff 5 0 1 ff d 0 3 ff 1 0 9 ff 
f 0 1 ff 2 0 3 ff 2 0 a ff f 0 3 ff 
4 0 a ff d 0 4 ff 5 0 a ff b 0 19 0 
7 ff 11 0 1 ff 6 0 8 ff d 0 2 ff 1 0 
3 ff 4 0 9 ff c 0 7 ff 4 0 9 ff b 0 
7 ff 5 0 9 ff b 0 7 ff 6 0 8 ff a 0 
8 ff 6 0 8 ff a 0 7 ff 8 0 7 ff a 0 
7 ff 8 0 7 ff b 0 5 ff 9 0 7 ff c 0 
3 ff a 0 7 ff b 0 5 ff 9 0 7 ff a 0 
6 ff a 0 6 ff a 0 8 ff b 0 3 ff a 0 
8 ff 8 0 2 ff 1 0 3 ff a 0 8 ff 7 0 
3 ff 2 0 2 ff a 0 9 ff 5 0 1 ff 1 0 
2 ff e 0 6 ff 1 0 4 ff 2 0 1 ff 3 0 
1 ff e 0 6 ff 3 0 4 ff 13 0 6 ff 4 0 
3 ff c 0 2 ff 6 0 5 ff 3 0 4 ff d 0 
3 ff 4 0 5 ff 2 0 4 ff 11 0 9 ff 1 0 
3 ff 15 0 9 ff 18 0 7 ff 19 0 9 ff 17 0 
c ff 14 0 7 ff 3 0 5 ff 10 0 9 ff 17 0 
9 ff 15 0 b ff 14 0 d ff d 0 8 0 d ff 
12 0 f ff 3 0 1 ff d 0 f ff 2 0 1 ff 
e 0 f ff 6 0 2 ff 9 0 f ff 1 0 1 ff 
4 0 2 ff 9 0 11 ff 4 0 2 ff 9 0 11 ff 
3 0 1 ff 1 0 1 ff 9 0 10 ff 3 0 2 ff 
1 0 2 ff 7 0 10 ff 1 0 1 ff 1 0 1 ff 
3 0 2 ff 7 0 f ff 2 0 2 ff 5 0 2 ff 
6 0 f ff 1 0 1 ff 6 0 3 ff 6 0 10 ff 
5 0 5 ff 6 0 10 ff 4 0 6 ff 6 0 14 ff 
2 0 3 ff 6 0 15 ff 2 0 2 ff 6 0 19 ff 
7 0 18 ff 8 0 18 ff 7 0 18 ff 9 0 16 ff 
a 0 17 ff a 0 f ff 1 0 7 ff 9 0 17 ff 
a 0 d ff 2 0 6 ff e 0 9 ff 3 0 6 ff 
1a 0 6 ff 1a 0 6 ff 19 0 7 ff 19 0 7 ff 
19 0 7 ff 19 0 7 ff 19 0 7 ff 5 0 4d 0 
3 ff 1c 0 5 ff 1a 0 7 ff 19 0 7 ff 18 0 
8 ff 18 0 9 ff 16 0 a ff 3 0 1 ff 11 0 
b ff 14 0 c ff 1 0 1 ff 3 0 1 ff d 0 
f ff 2 0 1 ff d 0 f ff 11 0 e ff 1 0 
1 ff 1 0 1 ff e 0 d ff 2 0 1 ff 4 0 
2 ff 2 0 1 ff 7 0 f ff 5 0 4 ff 7 0 
f ff 3 0 3 ff 1 0 3 ff 7 0 11 ff 3 0 
3 ff 8 0 11 ff 3 0 2 ff a 0 11 ff 2 0 
2 ff b 0 13 ff 4 0 2 ff 8 0 13 ff 1 0 
4 ff 8 0 11 ff 6 0 1 ff 8 0 11 ff 5 0 
2 ff 9 0 b ff 2 0 2 ff 7 0 2 ff a 0 
9 ff 2 0 2 ff 7 0 1 ff 16 0 2 ff 6 0 
3 ff 15 0 2 ff 6 0 2 ff 16 0 2 ff 6 0 
3 ff 14 0 3 ff 7 0 1 ff 15 0 3 ff 7 0 
1 ff 15 0 3 ff 7 0 1 ff 4 0 8d 0 4 ff 
1c 0 5 ff 1a 0 7 ff 19 0 7 ff 19 0 7 ff 
18 0 8 ff 16 0 a ff 3 0 1 ff 11 0 c ff 
13 0 e ff 3 0 1 ff d 0 f ff 11 0 e ff 
12 0 d ff 1 0 2 ff 7 0 1 ff 8 0 e ff 
6 0 1 ff 1 0 2 ff 7 0 f ff 2 0 2 ff 
3 0 2 ff 8 0 11 ff 4 0 2 ff 8 0 10 ff 
4 0 2 ff a 0 10 ff 2 0 3 ff b 0 12 ff 
d 0 12 ff 1 0 1 ff 3 0 2 ff 1 0 2 ff 
5 0 11 ff 9 0 1 ff 4 0 2 ff 1 0 f ff 
9 0 2 ff 3 0 2 ff 2 0 a ff 2 0 1 ff 
a 0 2 ff 2 0 3 ff 4 0 2 ff 2 0 1 ff 
5 0 1 ff a 0 2 ff 3 0 1 ff f 0 1 ff 
a 0 2 ff 3 0 1 ff e 0 2 ff 9 0 3 ff 
3 0 1 ff e 0 2 ff a 0 2 ff 3 0 1 ff 
e 0 2 ff a 0 2 ff 3 0 2 ff d 0 2 ff 
a 0 2 ff 6d 0 4 ff 1b 0 6 ff 1a 0 6 ff 
19 0 8 ff 18 0 8 ff 18 0 8 ff 15 0 c ff 
13 0 d ff 12 0 d ff 12 0 f ff 4 0 1 ff 
c 0 10 ff 3 0 1 ff c 0 f ff 11 0 f ff 
1 0 1 ff f 0 10 ff 9 0 1 ff 5 0 11 ff 
3 0 1 ff 3 0 2 ff 5 0 14 ff 4 0 2 ff 
6 0 13 ff 4 0 3 ff 5 0 13 ff 5 0 1 ff 
7 0 15 ff b 0 14 ff d 0 14 ff c 0 13 ff 
8 0 2 ff 4 0 11 ff 9 0 1 ff 5 0 10 ff 
f 0 d ff 2 0 2 ff e 0 4 ff c 0 2 ff 
e 0 4 ff c 0 2 ff e 0 4 ff c 0 2 ff 
f 0 2 ff d 0 2 ff c 0 3 0 6 ff 19 0 
8 ff 18 0 a ff 15 0 c ff 14 0 c ff 13 0 
d ff 13 0 e ff 12 0 e ff 12 0 e ff 12 0 
e ff 12 0 e ff 1 0 2 ff f 0 f ff 11 0 
e ff 12 0 e ff 1 0 2 ff f 0 e ff 1 0 
1 ff 10 0 f ff 11 0 f ff 11 0 10 ff 10 0 
10 ff 4 0 2 ff a 0 10 ff 3 0 3 ff a 0 
10 ff 1 0 4 ff b 0 10 ff 1 0 3 ff c 0 
11 ff f 0 10 ff 10 0 10 ff 10 0 f ff 11 0 
e ff 12 0 c ff 14 0 b ff 16 0 6 ff 1 0 
3 ff 16 0 6 ff 1 0 3 ff 15 0 7 ff 1 0 
3 ff 15 0 86 0 6 ff 19 0 8 ff 17 0 a ff 
16 0 a ff 16 0 a ff 16 0 a ff 14 0 c ff 
14 0 c ff 15 0 c ff 15 0 b ff 14 0 b ff 
15 0 b ff 14 0 c ff 14 0 c ff 13 0 d ff 
14 0 c ff 16 0 a ff 15 0 b ff 15 0 b ff 
15 0 b ff 15 0 b ff 14 0 d ff 13 0 d ff 
13 0 d ff 13 0 d ff f 0 1 ff 2 0 e ff 
e 0 2 ff 3 0 d ff c 0 4 ff 2 0 e ff 
c 0 4 ff 1 0 46 0 2 ff 1 0 1 ff 1a 0 
7 ff 19 0 8 ff 17 0 a ff 16 0 a ff 16 0 
a ff 16 0 a ff 14 0 c ff 14 0 c ff 14 0 
d ff 15 0 b ff 15 0 a ff 16 0 a ff 15 0 
c ff 14 0 c ff 14 0 d ff 14 0 c ff 14 0 
b ff 15 0 a ff 15 0 b ff 15 0 b ff 15 0 
b ff 14 0 d ff 13 0 d ff 13 0 e ff 12 0 
e ff 12 0 e ff 12 0 e ff 12 0 e ff 11 0 
10 ff 10 0 7 0 1 ff 1e 0 3 ff 1a 0 6 ff 
19 0 8 ff 18 0 9 ff 16 0 a ff 16 0 b ff 
15 0 b ff 14 0 c ff 14 0 c ff 14 0 c ff 
14 0 c ff 15 0 b ff 15 0 b ff 14 0 c ff 
14 0 c ff 14 0 c ff 14 0 c ff 14 0 c ff 
16 0 a ff 16 0 a ff 14 0 b ff 15 0 c ff 
14 0 d ff 13 0 d ff 13 0 e ff 12 0 e ff 
12 0 e ff 12 0 e ff 12 0 f ff 11 0 f ff 
11 0 10 ff 10 0 7 0 2 ff 1e 0 2 ff 1c 0 
5 ff 19 0 8 ff 18 0 9 ff 17 0 9 ff 16 0 
b ff 15 0 b ff 15 0 b ff 13 0 d ff 13 0 
d ff 14 0 c ff 15 0 b ff 15 0 b ff 15 0 
b ff 14 0 c ff 14 0 c ff 13 0 d ff 14 0 
c ff 18 0 8 ff 16 0 a ff 15 0 b ff 15 0 
b ff 15 0 c ff 14 0 c ff 13 0 d ff 13 0 
e ff 12 0 e ff 12 0 e ff 12 0 e ff 12 0 
f ff 11 0 f ff 10 0 28 0 1 ff 1e 0 3 ff 
1b 0 7 ff 18 0 9 ff 17 0 9 ff 16 0 b ff 
15 0 b ff 15 0 b ff 15 0 b ff 13 0 d ff 
14 0 c ff 14 0 c ff 16 0 a ff 16 0 b ff 
15 0 b ff 15 0 b ff 15 0 c ff 13 0 d ff 
13 0 b ff 16 0 a ff 16 0 b ff 15 0 b ff 
15 0 b ff 14 0 d ff 13 0 d ff 13 0 d ff 
13 0 e ff 12 0 d ff 13 0 d ff 13 0 e ff 
12 0 e ff f 0 49 0 1 ff 1d 0 5 ff 1a 0 
8 ff 17 0 9 ff 17 0 a ff 16 0 a ff 16 0 
a ff 16 0 a ff 15 0 b ff 14 0 c ff 14 0 
c ff 16 0 a ff 16 0 a ff 16 0 b ff 15 0 
b ff 15 0 b ff 14 0 c ff 14 0 c ff 16 0 
9 ff 16 0 b ff 15 0 b ff 15 0 b ff 15 0 
b ff 15 0 c ff 14 0 c ff 14 0 c ff 14 0 
d ff 13 0 c ff 14 0 d ff 13 0 d ff e 0 
b 0 1 ff 1d 0 4 ff 1a 0 8 ff 18 0 9 ff 
16 0 a ff 16 0 b ff 15 0 b ff 15 0 b ff 
15 0 b ff 13 0 d ff 13 0 d ff 14 0 c ff 
15 0 b ff 15 0 b ff 15 0 b ff 15 0 b ff 
14 0 c ff 14 0 c ff 14 0 c ff 16 0 9 ff 
17 0 a ff 16 0 a ff 15 0 b ff 15 0 c ff 
14 0 c ff 14 0 c ff 13 0 d ff 13 0 e ff 
12 0 e ff 12 0 e ff 11 0 f ff 11 0 f ff 
d 0 2c 0 2 ff 1d 0 3 ff 1a 0 6 ff 19 0 
8 ff 18 0 9 ff 17 0 a ff 15 0 b ff 15 0 
b ff 15 0 b ff 14 0 c ff 14 0 c ff 14 0 
c ff 15 0 b ff 16 0 a ff 16 0 b ff 14 0 
c ff 14 0 c ff 14 0 d ff 13 0 d ff 14 0 
8 ff 18 0 a ff 15 0 b ff 15 0 b ff 15 0 
b ff 14 0 d ff 13 0 d ff 13 0 d ff 13 0 
d ff 13 0 d ff 12 0 e ff 12 0 e ff e 0 
c 0 1 ff 1e 0 2 ff 1a 0 6 ff 19 0 8 ff 
14 0 1 ff 2 0 9 ff 17 0 a ff 16 0 a ff 
16 0 a ff 14 0 c ff 14 0 c ff 14 0 c ff 
15 0 c ff 15 0 a ff 15 0 b ff 15 0 b ff 
15 0 b ff 15 0 c ff 14 0 c ff 14 0 c ff 
15 0 a ff 15 0 b ff 15 0 b ff 15 0 c ff 
14 0 c ff 13 0 d ff 13 0 d ff 13 0 d ff 
13 0 e ff 12 0 e ff 12 0 e ff 12 0 a ff 
1 0 3 ff 12 0 a ff 1 0 3 ff f 0 4a 0 
2 ff 1b 0 5 ff 19 0 7 ff 19 0 8 ff 17 0 
a ff 16 0 a ff 16 0 a ff 16 0 a ff 14 0 
c ff 14 0 c ff 14 0 d ff 15 0 b ff 15 0 
a ff 15 0 b ff 15 0 b ff 14 0 c ff 14 0 
c ff 15 0 b ff 17 0 9 ff 15 0 b ff 15 0 
b ff 4 0 2 ff f 0 b ff 3 0 3 ff f 0 
b ff 3 0 3 ff e 0 d ff 2 0 2 ff f 0 
d ff 2 0 2 ff f 0 d ff 2 0 2 ff f 0 
d ff 2 0 2 ff e 0 e ff 2 0 2 ff f 0 
d ff 2 0 2 ff e 0 e ff 2 0 1 ff e 0 
45 0 5 ff 19 0 8 ff 18 0 9 ff 16 0 a ff 
16 0 b ff 15 0 b ff 15 0 b ff 13 0 d ff 
13 0 d ff 14 0 c ff 15 0 b ff 15 0 b ff 
15 0 b ff 15 0 b ff 14 0 c ff 15 0 c ff 
14 0 c ff 14 0 c ff 14 0 a ff 15 0 b ff 
2 0 6 ff d 0 15 ff b 0 c ff 1 0 9 ff 
a 0 16 ff a 0 16 ff 9 0 16 ff a 0 16 ff 
a 0 15 ff b 0 15 ff b 0 14 ff c 0 14 ff 
c 0 27 0 1 ff 1f 0 1 ff 1c 0 5 ff 19 0 
8 ff 18 0 9 ff 16 0 a ff 16 0 b ff 15 0 
b ff 15 0 b ff 14 0 c ff 4 0 1 ff f 0 
c ff 14 0 c ff 4 0 1 ff 10 0 b ff 4 0 
1 ff 10 0 b ff 14 0 c ff 14 0 c ff 14 0 
c ff 14 0 c ff 14 0 c ff 17 0 a ff 15 0 
a ff 2 0 7 ff b 0 c ff 1 0 a ff 9 0 
18 ff 8 0 19 ff 7 0 1a ff 6 0 1a ff 6 0 
1b ff 5 0 1b ff 5 0 1b ff 5 0 1c ff 4 0 
1a ff 6 0 8 0 1 ff 1e 0 2 ff 1c 0 5 ff 
1a 0 8 ff 17 0 9 ff 17 0 a ff 16 0 a ff 
16 0 a ff 16 0 b ff 13 0 c ff 14 0 c ff 
14 0 d ff 15 0 a ff 16 0 a ff a 0 1 ff 
b 0 a ff 15 0 c ff 14 0 c ff 13 0 d ff 
14 0 b ff 18 0 8 ff 16 0 b ff 15 0 b ff 
15 0 b ff 14 0 c ff 14 0 d ff 13 0 d ff 
13 0 13 ff d 0 16 ff 9 0 18 ff 9 0 18 ff 
8 0 19 ff 6 0 1b ff 4 0 48 0 2 ff 1d 0 
3 ff 1c 0 6 ff 19 0 8 ff 17 0 a ff 16 0 
a ff 16 0 a ff 16 0 a ff 15 0 b ff 14 0 
c ff 14 0 d ff 14 0 c ff 15 0 b ff 15 0 
b ff 15 0 b ff 15 0 c ff 14 0 c ff 14 0 
c ff 14 0 a ff 17 0 a ff 15 0 b ff 15 0 
b ff 15 0 c ff 14 0 10 ff 10 0 12 ff e 0 
14 ff c 0 15 ff b 0 16 ff a 0 17 ff 9 0 
17 ff 5 0 49 0 2 ff 1c 0 6 ff 19 0 8 ff 
17 0 a ff 16 0 a ff 16 0 b ff 15 0 b ff 
15 0 b ff 14 0 c ff 13 0 d ff 13 0 d ff 
15 0 b ff 6 0 1 ff e 0 b ff 15 0 b ff 
15 0 b ff 15 0 b ff 15 0 b ff 15 0 b ff 
16 0 9 ff 17 0 a ff 16 0 a ff 16 0 e ff 
11 0 11 ff f 0 13 ff d 0 14 ff c 0 15 ff 
b 0 15 ff b 0 16 ff a 0 16 ff 9 0 18 ff 
4 0 c 0 1 ff 1e 0 2 ff 1c 0 5 ff 1a 0 
8 ff 17 0 9 ff 17 0 a ff 16 0 a ff 15 0 
b ff 15 0 b ff 15 0 b ff 14 0 d ff 13 0 
d ff 14 0 b ff 15 0 b ff 15 0 c ff 14 0 
c ff 14 0 c ff 14 0 c ff 13 0 d ff 14 0 
c ff 15 0 a ff 16 0 b ff 15 0 b ff 14 0 
c ff 14 0 c ff 14 0 d ff 13 0 c ff 14 0 
d ff 13 0 11 ff e 0 14 ff c 0 16 ff 9 0 
18 ff 4 0 2c 0 1 ff 1e 0 2 ff 1a 0 7 ff 
18 0 9 ff 16 0 a ff 16 0 a ff 16 0 b ff 
15 0 b ff 15 0 b ff 15 0 c ff 13 0 d ff 
13 0 c ff 15 0 b ff 16 0 a ff 16 0 b ff 
14 0 c ff 14 0 d ff 13 0 9 ff 2 0 1 ff 
15 0 7 ff 19 0 9 ff 17 0 a ff 16 0 a ff 
2 0 2 ff 11 0 11 ff f 0 13 ff d 0 14 ff 
c 0 15 ff a 0 16 ff a 0 17 ff a 0 17 ff 
8 0 18 ff 8 0 18 ff 4 0 2a 0 1 ff 1f 0 
1 ff 1b 0 6 ff 19 0 8 ff 17 0 9 ff 16 0 
b ff 15 0 b ff 15 0 b ff 15 0 c ff 14 0 
c ff 14 0 c ff 14 0 b ff 14 0 c ff 15 0 
b ff 7 0 1 ff d 0 b ff 15 0 b ff 15 0 
b ff 15 0 a ff 16 0 8 ff 17 0 2 ff 1 0 
9 ff 14 0 1 ff 1 0 b ff 15 0 b ff 15 0 
b ff 14 0 c ff 14 0 d ff 13 0 c ff 14 0 
d ff 12 0 e ff 3 0 1 ff f 0 16 ff 9 0 
19 ff 7 0 1a ff 4 0 49 0 1 ff 1e 0 2 ff 
1b 0 6 ff 18 0 9 ff 17 0 9 ff 16 0 b ff 
15 0 b ff 15 0 b ff 15 0 c ff 14 0 c ff 
15 0 b ff 15 0 a ff 15 0 b ff 16 0 a ff 
9 0 1 ff c 0 a ff 9 0 1 ff c 0 a ff 
16 0 a ff 16 0 7 ff 18 0 a ff 15 0 c ff 
14 0 1 ff 1 0 b ff 2 0 5 ff e 0 14 ff 
b 0 16 ff a 0 17 ff 9 0 18 ff 8 0 18 ff 
7 0 1a ff 6 0 1a ff 6 0 1b ff 5 0 1b ff 
4 0 28 0 1 ff 1f 0 1 ff 1a 0 7 ff 18 0 
8 ff 17 0 a ff 15 0 b ff 15 0 b ff 15 0 
c ff 14 0 d ff 13 0 d ff 14 0 b ff 15 0 
b ff 14 0 c ff 15 0 a ff b 0 1 ff a 0 
a ff 16 0 a ff 16 0 a ff 16 0 8 ff 18 0 
8 ff 18 0 a ff 16 0 b ff 14 0 c ff 14 0 
d ff 13 0 d ff 13 0 d ff 13 0 e ff 12 0 
15 ff b 0 17 ff 9 0 19 ff 7 0 1a ff 6 0 
1b ff 5 0 48 0 1 ff 1e 0 3 ff 19 0 7 ff 
18 0 8 ff 17 0 a ff 16 0 a ff 15 0 b ff 
15 0 c ff 14 0 e ff 13 0 c ff 14 0 b ff 
15 0 b ff 15 0 a ff b 0 1 ff a 0 a ff 
16 0 a ff 16 0 a ff 15 0 a ff 16 0 9 ff 
17 0 b ff 17 0 a ff 15 0 b ff 15 0 b ff 
3 0 5 ff d 0 15 ff b 0 16 ff a 0 17 ff 
9 0 18 ff 8 0 18 ff 7 0 1a ff 6 0 1a ff 
6 0 1b ff 5 0 49 0 1 ff 1c 0 5 ff 19 0 
8 ff 17 0 9 ff 17 0 a ff 15 0 b ff 15 0 
d ff 13 0 d ff 13 0 c ff 15 0 b ff 15 0 
b ff 15 0 a ff 16 0 a ff 16 0 a ff 16 0 
9 ff 17 0 9 ff 17 0 7 ff 19 0 9 ff 17 0 
a ff 15 0 c ff 14 0 c ff 15 0 b ff 15 0 
c ff 14 0 12 ff e 0 14 ff c 0 15 ff a 0 
17 ff 9 0 18 ff 9 0 18 ff 7 0 3 ff 1 0 
15 ff 5 0 6a 0 1 ff 1e 0 3 ff 1a 0 6 ff 
19 0 8 ff 17 0 9 ff 17 0 a ff 15 0 d ff 
13 0 d ff 13 0 d ff 14 0 b ff 15 0 b ff 
15 0 a ff 16 0 a ff 16 0 a ff 17 0 9 ff 
17 0 8 ff 17 0 8 ff 18 0 8 ff 18 0 a ff 
16 0 b ff 2 0 4 ff f 0 13 ff d 0 14 ff 
c 0 15 ff b 0 16 ff a 0 16 ff a 0 17 ff 
9 0 17 ff 9 0 18 ff 9 0 17 ff 4 0 4a 0 
2 ff 1c 0 5 ff 19 0 8 ff 17 0 9 ff 17 0 
a ff 15 0 d ff 13 0 d ff 13 0 d ff 13 0 
c ff 14 0 c ff 15 0 b ff 15 0 a ff 16 0 
a ff 16 0 a ff 17 0 9 ff 16 0 9 ff 17 0 
8 ff 18 0 9 ff 17 0 b ff 15 0 b ff 14 0 
c ff 14 0 12 ff f 0 13 ff d 0 15 ff b 0 
16 ff a 0 16 ff a 0 17 ff 9 0 18 ff 8 0 
18 ff 7 0 19 ff 3 0 4c 0 1 ff 1f 0 1 ff 
1d 0 4 ff 1a 0 6 ff 19 0 8 ff 17 0 9 ff 
16 0 d ff 13 0 d ff 13 0 c ff 14 0 c ff 
14 0 c ff 2 0 1 ff 12 0 b ff 15 0 a ff 
16 0 a ff 16 0 a ff 16 0 a ff 17 0 9 ff 
17 0 7 ff 19 0 7 ff 18 0 b ff 15 0 11 ff 
f 0 13 ff d 0 14 ff b 0 16 ff b 0 16 ff 
9 0 17 ff 9 0 18 ff 8 0 18 ff 8 0 18 ff 
7 0 18 ff 4 0 2a 0 1 ff 1e 0 2 ff 1b 0 
6 ff 19 0 8 ff 17 0 9 ff 17 0 9 ff 16 0 
d ff 13 0 d ff 13 0 c ff 14 0 c ff 14 0 
c ff 15 0 a ff 16 0 a ff 16 0 a ff 16 0 
a ff 17 0 9 ff 17 0 8 ff 18 0 7 ff 19 0 
8 ff 18 0 a ff 15 0 b ff 15 0 13 ff d 0 
14 ff c 0 16 ff a 0 17 ff 9 0 17 ff 9 0 
18 ff 7 0 19 ff 8 0 19 ff 7 0 19 ff 6 0 
18 ff 5 0 6a 0 1 ff 1c 0 4 ff 1a 0 7 ff 
18 0 8 ff 17 0 a ff 16 0 a ff 16 0 c ff 
14 0 c ff 14 0 b ff 15 0 b ff 15 0 b ff 
5 0 1 ff 10 0 9 ff 16 0 a ff 16 0 a ff 
17 0 9 ff 16 0 9 ff 17 0 8 ff 18 0 8 ff 
18 0 b ff 14 0 d ff 13 0 d ff 1 0 5 ff 
d 0 15 ff c 0 16 ff 9 0 18 ff 8 0 18 ff 
8 0 19 ff 7 0 1a ff 6 0 1a ff 6 0 1a ff 
4 0 48 0 1 ff 1c 0 5 ff 19 0 7 ff 18 0 
9 ff 16 0 a ff 16 0 a ff 16 0 b ff 15 0 
d ff 13 0 d ff 13 0 c ff 14 0 c ff 6 0 
1 ff d 0 b ff 7 0 1 ff d 0 a ff 16 0 
a ff 17 0 9 ff 17 0 9 ff 17 0 9 ff 17 0 
7 ff 19 0 8 ff 18 0 b ff 14 0 c ff 1 0 
7 ff c 0 15 ff b 0 16 ff a 0 17 ff 9 0 
18 ff 8 0 19 ff 7 0 19 ff 6 0 1b ff 5 0 
1b ff 5 0 1b ff 5 0 25 0 1 ff 1f 0 2 ff 
1a 0 6 ff 19 0 8 ff 18 0 8 ff 18 0 9 ff 
17 0 9 ff 17 0 9 ff 17 0 c ff 14 0 b ff 
7 0 1 ff d 0 a ff 8 0 1 ff d 0 a ff 
16 0 a ff 16 0 9 ff 17 0 9 ff 17 0 9 ff 
17 0 9 ff 17 0 8 ff 18 0 8 ff 18 0 6 ff 
1a 0 9 ff 17 0 a ff 16 0 a ff 16 0 b ff 
15 0 b ff 15 0 c ff 14 0 c ff 14 0 d ff 
4 0 2 ff d 0 16 ff a 0 18 ff 8 0 1a ff 
6 0 23 0 1 ff 1d 0 4 ff 1b 0 6 ff 1a 0 
7 ff 19 0 7 ff 19 0 8 ff 18 0 8 ff 18 0 
9 ff 17 0 b ff 15 0 b ff 15 0 a ff 6 0 
1 ff f 0 a ff 6 0 1 ff f 0 a ff 16 0 
9 ff 17 0 9 ff 17 0 9 ff 17 0 9 ff 17 0 
9 ff 17 0 8 ff 18 0 8 ff 18 0 6 ff 1a 0 
8 ff 18 0 a ff 16 0 a ff 16 0 a ff 16 0 
b ff 2 0 8 ff b 0 16 ff a 0 18 ff 8 0 
19 ff 7 0 19 ff 7 0 1a ff 6 0 1 ff 1f 0 
1 ff 1f 0 2 ff 1e 0 3 ff 1d 0 4 ff 1c 0 
5 ff 1b 0 6 ff 1a 0 6 ff 1a 0 a ff 16 0 
9 ff 17 0 9 ff 17 0 9 ff 17 0 9 ff 17 0 
9 ff 17 0 9 ff 17 0 8 ff 18 0 8 ff 18 0 
8 ff 18 0 8 ff 18 0 8 ff 18 0 8 ff 18 0 
7 ff 19 0 7 ff 19 0 6 ff 1a 0 5 ff 1b 0 
8 ff 18 0 a ff 16 0 9 ff 17 0 a ff 16 0 
a ff 16 0 a ff 16 0 b ff 15 0 a0 0 1 ff 
1f 0 2 ff 1e 0 3 ff 1d 0 3 ff 1d 0 4 ff 
1c 0 8 ff 18 0 8 ff 7 0 1 ff 10 0 8 ff 
8 0 1 ff f 0 7 ff 19 0 7 ff 19 0 7 ff 
19 0 7 ff 19 0 7 ff 19 0 6 ff 1a 0 6 ff 
1a 0 6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 7 ff 
19 0 6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 5 ff 
1b 0 3 ff 1d 0 3 ff 1d 0 6 ff 1a 0 8 ff 
18 0 100 0 1 ff 4 0 1 ff 1a 0 7 ff 19 0 
7 ff 19 0 6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 
6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 
5 ff 1b 0 5 ff 1b 0 4 ff 1c 0 4 ff 1c 0 
4 ff 1c 0 4 ff 1c 0 4 ff 1c 0 4 ff 1c 0 
4 ff 1c 0 5 ff 1b 0 3 ff 1d 0 3 ff 1d 0 
2 ff 1e 0 2 ff 1e 0 18d 0 2 ff 1e 0 2 ff 
1f 0 2 ff 1e 0 2 ff 10 0 1 ff e 0 1 ff 
10 0 1 ff 5f 0 1 ff 1f 0 1 ff 15f 0 18d 0 
1 ff 1e 0 3 ff 1d 0 5 ff 1b 0 5 ff 1b 0 
6 ff 1b 0 5 ff 1c 0 5 ff 1d 0 3 ff 18d 0 
1af 0 5 ff 19 0 7 ff 18 0 7 ff 18 0 8 ff 
18 0 7 ff 1a 0 5 ff 1b 0 4 ff 190 0 111 0 
1 ff 1e 0 2 ff 1e 0 2 ff 1d 0 3 ff 1d 0 
3 ff 1c 0 4 ff 1c 0 4 ff 1c 0 4 ff 1c 0 
4 ff 1b 0 5 ff 1b 0 5 ff 1b 0 5 ff 1b 0 
4 ff 1c 0 4 ff 1c 0 4 ff 1d 0 2 ff 110 0 
10c 0 2 ff 1e 0 3 ff 1d 0 4 ff 1c 0 4 ff 
1d 0 4 ff 1c 0 5 ff 1b 0 5 ff 1b 0 5 ff 
1c 0 5 ff 1b 0 5 ff 1c 0 5 ff 1b 0 5 ff 
1b 0 5 ff 1c 0 5 ff 1c 0 4 ff 1c 0 3 ff 
1e 0 1 ff ed 0 149 0 4 ff 1c 0 5 ff 1b 0 
7 ff 1a 0 8 ff 18 0 9 ff 18 0 a ff 17 0 
a ff 17 0 a ff 17 0 9 ff 19 0 7 ff 1a 0 
6 ff 1c 0 4 ff 149 0 16b 0 2 ff 1e 0 2 ff 
1 0 1 ff 19 0 d ff 12 0 11 ff 10 0 10 ff 
10 0 10 ff 11 0 10 ff 12 0 d ff 18 0 5 ff 
18b 0 16b 0 1 ff 2 0 1 ff 1c 0 1 ff 2 0 
1 ff 3 0 5 ff 14 0 1 ff 2 0 a ff 13 0 
d ff 12 0 e ff 10 0 f ff 10 0 e ff 13 0 
b ff 15 0 9 ff 19 0 3 ff 173 0 16e 0 1 ff 
4 0 1 ff 18 0 1 ff 1 0 1 ff 2 0 5 ff 
15 0 2 ff 2 0 7 ff 16 0 a ff 16 0 a ff 
16 0 9 ff 16 0 9 ff 15 0 a ff 16 0 9 ff 
17 0 7 ff 1a 0 5 ff 1c 0 3 ff 132 0 14f 0 
1 ff 1e 0 2 ff 1e 0 5 ff 1a 0 7 ff 19 0 
7 ff 19 0 7 ff 19 0 7 ff 18 0 8 ff 18 0 
